2026-06-06 00:05:31,298	INFO worker.py:1908 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=1729221)[0m                                    'engine_kwargs': {'sglang': {'attention_backend': None},
[36m(TaskRunner pid=1729221)[0m                                                      'vllm': {'swap_space': None}},
[36m(TaskRunner pid=1729221)[0m                                    'free_cache_engine': False,
[36m(TaskRunner pid=1729221)[0m                                    'gpu_memory_utilization': 0.6,
[36m(TaskRunner pid=1729221)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=1729221)[0m                                    'layered_summon': False,
[36m(TaskRunner pid=1729221)[0m                                    'load_format': 'dummy_dtensor',
[36m(TaskRunner pid=1729221)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=1729221)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=1729221)[0m                                    'log_prob_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=1729221)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=1729221)[0m                                    'max_model_len': None,
[36m(TaskRunner pid=1729221)[0m                                    'max_num_batched_tokens': 8192,
[36m(TaskRunner pid=1729221)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=1729221)[0m                                    'mode': 'sync',
[36m(TaskRunner pid=1729221)[0m                                    'multi_turn': {'enable': False,
[36m(TaskRunner pid=1729221)[0m                                                   'format': 'chatml',
[36m(TaskRunner pid=1729221)[0m                                                   'max_turns': None,
[36m(TaskRunner pid=1729221)[0m                                                   'tool_config_path': None},
[36m(TaskRunner pid=1729221)[0m                                    'n': 1,
[36m(TaskRunner pid=1729221)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=1729221)[0m                                    'prompt_length': 2048,
[36m(TaskRunner pid=1729221)[0m                                    'response_length': 512,
[36m(TaskRunner pid=1729221)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=1729221)[0m                                    'tensor_model_parallel_size': 2,
[36m(TaskRunner pid=1729221)[0m                                    'top_k': -1,
[36m(TaskRunner pid=1729221)[0m                                    'top_p': 1,
[36m(TaskRunner pid=1729221)[0m                                    'use_fire_sampling': False,
[36m(TaskRunner pid=1729221)[0m                                    'val_kwargs': {'do_sample': True,
[36m(TaskRunner pid=1729221)[0m                                                   'n': 1,
[36m(TaskRunner pid=1729221)[0m                                                   'temperature': 0.4,
[36m(TaskRunner pid=1729221)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=1729221)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunner pid=1729221)[0m  'algorithm': {'adv_estimator': 'grpo',
[36m(TaskRunner pid=1729221)[0m                'filter_groups': {'enable': False, 'max_num_gen_batches': 10},
[36m(TaskRunner pid=1729221)[0m                'gamma': 1.0,
[36m(TaskRunner pid=1729221)[0m                'gigpo': {'enable_similarity': False,
[36m(TaskRunner pid=1729221)[0m                          'mode': 'mean_norm',
[36m(TaskRunner pid=1729221)[0m                          'similarity_thresh': 0.95,
[36m(TaskRunner pid=1729221)[0m                          'step_advantage_w': 1.0},
[36m(TaskRunner pid=1729221)[0m                'kl_ctrl': {'horizon': 10000,
[36m(TaskRunner pid=1729221)[0m                            'kl_coef': 0.001,
[36m(TaskRunner pid=1729221)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=1729221)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=1729221)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=1729221)[0m                'lam': 1.0,
[36m(TaskRunner pid=1729221)[0m                'norm_adv_by_std_in_grpo': True,
[36m(TaskRunner pid=1729221)[0m                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
[36m(TaskRunner pid=1729221)[0m                'use_kl_in_reward': False,
[36m(TaskRunner pid=1729221)[0m                'use_pf_ppo': False},
[36m(TaskRunner pid=1729221)[0m  'critic': {'checkpoint': {'contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=1729221)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=1729221)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=1729221)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=1729221)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=1729221)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=1729221)[0m             'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=1729221)[0m             'model': {'enable_activation_offload': False,
[36m(TaskRunner pid=1729221)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=1729221)[0m                       'external_lib': None,
[36m(TaskRunner pid=1729221)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=1729221)[0m                                       'offload_policy': False,
[36m(TaskRunner pid=1729221)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=1729221)[0m                                       'param_offload': False,
[36m(TaskRunner pid=1729221)[0m                                       'reshard_after_forward': True,
[36m(TaskRunner pid=1729221)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1729221)[0m                       'lora_alpha': 16,
[36m(TaskRunner pid=1729221)[0m                       'lora_rank': 0,
[36m(TaskRunner pid=1729221)[0m                       'override_config': {},
[36m(TaskRunner pid=1729221)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(TaskRunner pid=1729221)[0m                       'target_modules': 'all-linear',
[36m(TaskRunner pid=1729221)[0m                       'tokenizer_path': '/diskpool/home/xuxz/ms-swift/model/Qwen2.5-0.5B-Instruct',
[36m(TaskRunner pid=1729221)[0m                       'trust_remote_code': False,
[36m(TaskRunner pid=1729221)[0m                       'use_remove_padding': False,
[36m(TaskRunner pid=1729221)[0m                       'use_shm': False},
[36m(TaskRunner pid=1729221)[0m             'optim': {'lr': 1e-05,
[36m(TaskRunner pid=1729221)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=1729221)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=1729221)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=1729221)[0m                       'warmup_style': 'constant',
[36m(TaskRunner pid=1729221)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=1729221)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=1729221)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=1729221)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=1729221)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=1729221)[0m             'ppo_mini_batch_size': 4,
[36m(TaskRunner pid=1729221)[0m             'rollout_n': 1,
[36m(TaskRunner pid=1729221)[0m             'shuffle': False,
[36m(TaskRunner pid=1729221)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=1729221)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1729221)[0m             'use_dynamic_bsz': False},
[36m(TaskRunner pid=1729221)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=1729221)[0m  'data': {'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=1729221)[0m           'filter_overlong_prompts': True,
[36m(TaskRunner pid=1729221)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=1729221)[0m           'image_key': 'images',
[36m(TaskRunner pid=1729221)[0m           'max_prompt_length': 2048,
[36m(TaskRunner pid=1729221)[0m           'max_response_length': 512,
[36m(TaskRunner pid=1729221)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=1729221)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=1729221)[0m           'return_raw_chat': True,
[36m(TaskRunner pid=1729221)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=1729221)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=1729221)[0m           'shuffle': True,
[36m(TaskRunner pid=1729221)[0m           'tokenizer': None,
[36m(TaskRunner pid=1729221)[0m           'train_batch_size': 2,
[36m(TaskRunner pid=1729221)[0m           'train_files': '/diskpool/home/xuxz/Code-for-DPEPO/data_pipelines/verl_train_data/alfworld/train.parquet',
[36m(TaskRunner pid=1729221)[0m           'truncation': 'error',
[36m(TaskRunner pid=1729221)[0m           'trust_remote_code': False,
[36m(TaskRunner pid=1729221)[0m           'use_shm': False,
[36m(TaskRunner pid=1729221)[0m           'val_batch_size': 128,
[36m(TaskRunner pid=1729221)[0m           'val_files': '/diskpool/home/xuxz/Code-for-DPEPO/data_pipelines/verl_train_data/alfworld/test.parquet',
[36m(TaskRunner pid=1729221)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=1729221)[0m  'env': {'env_name': 'alfworld/AlfredTWEnv',
[36m(TaskRunner pid=1729221)[0m          'history_length': 2,
[36m(TaskRunner pid=1729221)[0m          'max_steps': 50,
[36m(TaskRunner pid=1729221)[0m          'resources_per_worker': {'num_cpus': 0.1, 'num_gpus': 0},
[36m(TaskRunner pid=1729221)[0m          'rollout': {'n': 2},
[36m(TaskRunner pid=1729221)[0m          'search': {'log_requests': False,
[36m(TaskRunner pid=1729221)[0m                     'search_url': 'http://127.0.0.1:8000/retrieve',
[36m(TaskRunner pid=1729221)[0m                     'timeout': 60,
[36m(TaskRunner pid=1729221)[0m                     'topk': 3},
[36m(TaskRunner pid=1729221)[0m          'seed': 0,
[36m(TaskRunner pid=1729221)[0m          'sokoban': {'dim_room': [6, 6],
[36m(TaskRunner pid=1729221)[0m                      'mode': 'tiny_rgb_array',
[36m(TaskRunner pid=1729221)[0m                      'num_boxes': 1,
[36m(TaskRunner pid=1729221)[0m                      'search_depth': 30},
[36m(TaskRunner pid=1729221)[0m          'webshop': {'human_goals': False, 'use_small': True}},
[36m(TaskRunner pid=1729221)[0m  'ray_init': {'num_cpus': None},
[36m(TaskRunner pid=1729221)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=1729221)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=1729221)[0m                   'launch_reward_fn_async': False,
[36m(TaskRunner pid=1729221)[0m                   'max_length': None,
[36m(TaskRunner pid=1729221)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=1729221)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=1729221)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=1729221)[0m                             'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=1729221)[0m                                             'param_offload': False,
[36m(TaskRunner pid=1729221)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=1729221)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1729221)[0m                             'input_tokenizer': '/diskpool/home/xuxz/ms-swift/model/Qwen2.5-0.5B-Instruct',
[36m(TaskRunner pid=1729221)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=1729221)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=1729221)[0m                             'use_fused_kernels': False,
[36m(TaskRunner pid=1729221)[0m                             'use_remove_padding': False,
[36m(TaskRunner pid=1729221)[0m                             'use_shm': False},
[36m(TaskRunner pid=1729221)[0m                   'parallel_reward': False,
[36m(TaskRunner pid=1729221)[0m                   'reward_manager': 'episode',
[36m(TaskRunner pid=1729221)[0m                   'sandbox_fusion': {'max_concurrent': 64, 'url': None},
[36m(TaskRunner pid=1729221)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=1729221)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1729221)[0m                   'use_dynamic_bsz': False},
[36m(TaskRunner pid=1729221)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=1729221)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=1729221)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=1729221)[0m              'default_local_dir': './webshop_checkpoint',
[36m(TaskRunner pid=1729221)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=1729221)[0m              'device': 'cuda',
[36m(TaskRunner pid=1729221)[0m              'experiment_name': 'grpo_qwen2.5_1.5b',
[36m(TaskRunner pid=1729221)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=1729221)[0m              'logger': ['console'],
[36m(TaskRunner pid=1729221)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=1729221)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=1729221)[0m              'n_gpus_per_node': 2,
[36m(TaskRunner pid=1729221)[0m              'nnodes': 1,
[36m(TaskRunner pid=1729221)[0m              'project_name': 'verl_agent_alfworld',
[36m(TaskRunner pid=1729221)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=1729221)[0m              'resume_from_path': None,
[36m(TaskRunner pid=1729221)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=1729221)[0m              'rollout_data_dir': None,
[36m(TaskRunner pid=1729221)[0m              'save_freq': 2,
[36m(TaskRunner pid=1729221)[0m              'test_freq': 10,
[36m(TaskRunner pid=1729221)[0m              'total_epochs': 1,
[36m(TaskRunner pid=1729221)[0m              'total_training_steps': None,
[36m(TaskRunner pid=1729221)[0m              'val_before_train': False,
[36m(TaskRunner pid=1729221)[0m              'validation_data_dir': None}}
[36m(TaskRunner pid=1729221)[0m Initializing AlfredTWEnv...
[36m(TaskRunner pid=1729221)[0m   0%|          | 0/8810 [00:00<?, ?it/s]
[36m(TaskRunner pid=1729221)[0m   2%|▏         | 201/8810 [00:00<00:04, 2007.75it/s]
[36m(TaskRunner pid=1729221)[0m   5%|▍         | 433/8810 [00:00<00:03, 2175.97it/s]
[36m(TaskRunner pid=1729221)[0m   8%|▊         | 677/8810 [00:00<00:03, 2295.18it/s]
[36m(TaskRunner pid=1729221)[0m  10%|█         | 907/8810 [00:00<00:06, 1175.93it/s]
[36m(TaskRunner pid=1729221)[0m  13%|█▎        | 1148/8810 [00:00<00:05, 1448.48it/s]
[33m(raylet)[0m [2026-06-06 00:05:41,283 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.38 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m  16%|█▌        | 1408/8810 [00:00<00:04, 1723.82it/s]
[36m(TaskRunner pid=1729221)[0m  19%|█▉        | 1665/8810 [00:00<00:03, 1939.25it/s]
[36m(TaskRunner pid=1729221)[0m  22%|██▏       | 1937/8810 [00:01<00:04, 1381.25it/s]
[36m(TaskRunner pid=1729221)[0m  25%|██▍       | 2194/8810 [00:01<00:04, 1613.89it/s]
[36m(TaskRunner pid=1729221)[0m  28%|██▊       | 2448/8810 [00:01<00:03, 1814.32it/s]
[36m(TaskRunner pid=1729221)[0m  30%|███       | 2681/8810 [00:01<00:03, 1937.19it/s]
[36m(TaskRunner pid=1729221)[0m  33%|███▎      | 2945/8810 [00:01<00:02, 2111.61it/s]
[36m(TaskRunner pid=1729221)[0m  36%|███▌      | 3181/8810 [00:01<00:04, 1358.86it/s]
[36m(TaskRunner pid=1729221)[0m  39%|███▉      | 3445/8810 [00:02<00:03, 1603.95it/s]
[36m(TaskRunner pid=1729221)[0m  42%|████▏     | 3696/8810 [00:02<00:02, 1797.80it/s]
[36m(TaskRunner pid=1729221)[0m  45%|████▍     | 3937/8810 [00:02<00:02, 1938.01it/s]
[36m(TaskRunner pid=1729221)[0m  47%|████▋     | 4165/8810 [00:02<00:03, 1313.82it/s]
[36m(TaskRunner pid=1729221)[0m  50%|█████     | 4440/8810 [00:02<00:02, 1584.40it/s] 54%|█████▎    | 4731/8810 [00:02<00:02, 1863.14it/s]
[36m(TaskRunner pid=1729221)[0m  56%|█████▋    | 4966/8810 [00:02<00:01, 1975.89it/s]
[36m(TaskRunner pid=1729221)[0m  60%|█████▉    | 5261/8810 [00:02<00:01, 2215.39it/s]
[36m(TaskRunner pid=1729221)[0m  63%|██████▎   | 5513/8810 [00:03<00:02, 1506.63it/s]
[36m(TaskRunner pid=1729221)[0m  66%|██████▌   | 5777/8810 [00:03<00:01, 1727.38it/s]
[36m(TaskRunner pid=1729221)[0m  68%|██████▊   | 6002/8810 [00:03<00:01, 1840.67it/s]
[36m(TaskRunner pid=1729221)[0m  71%|███████   | 6241/8810 [00:03<00:01, 1969.64it/s]
[36m(TaskRunner pid=1729221)[0m  73%|███████▎  | 6467/8810 [00:03<00:01, 1976.82it/s]
[36m(TaskRunner pid=1729221)[0m  76%|███████▌  | 6686/8810 [00:04<00:01, 1367.00it/s]
[36m(TaskRunner pid=1729221)[0m  79%|███████▉  | 6945/8810 [00:04<00:01, 1610.31it/s]
[36m(TaskRunner pid=1729221)[0m  82%|████████▏ | 7196/8810 [00:04<00:00, 1805.97it/s]
[36m(TaskRunner pid=1729221)[0m  85%|████████▌ | 7506/8810 [00:04<00:00, 2116.83it/s]
[36m(TaskRunner pid=1729221)[0m  88%|████████▊ | 7790/8810 [00:04<00:00, 2300.26it/s]
[36m(TaskRunner pid=1729221)[0m  91%|█████████▏| 8046/8810 [00:04<00:00, 1517.55it/s]
[36m(TaskRunner pid=1729221)[0m  94%|█████████▍| 8310/8810 [00:04<00:00, 1737.22it/s]
[36m(TaskRunner pid=1729221)[0m  98%|█████████▊| 8621/8810 [00:04<00:00, 2037.24it/s]
[36m(TaskRunner pid=1729221)[0m 100%|██████████| 8810/8810 [00:04<00:00, 1770.44it/s]
[36m(TaskRunner pid=1729221)[0m   0%|          | 0/494 [00:00<?, ?it/s]
[36m(TaskRunner pid=1729221)[0m Overall we have 3553 games in split=train
[36m(TaskRunner pid=1729221)[0m Training with 3553 games
[36m(TaskRunner pid=1729221)[0m use_expert = False
[36m(TaskRunner pid=1729221)[0m Initializing AlfredTWEnv...
[36m(TaskRunner pid=1729221)[0m  77%|███████▋  | 380/494 [00:00<00:00, 3779.55it/s]100%|██████████| 494/494 [00:00<00:00, 3705.83it/s]
[36m(TaskRunner pid=1729221)[0m Overall we have 140 games in split=eval_in_distribution
[36m(TaskRunner pid=1729221)[0m Evaluating with 140 games
[36m(TaskRunner pid=1729221)[0m use_expert = False
[33m(raylet)[0m [2026-06-06 00:05:51,331 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.38 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1729221)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=1729221)[0m dataset len: 16
[36m(TaskRunner pid=1729221)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=1729221)[0m WARNING:2026-06-06 00:05:52,772:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=1729221)[0m Filtering prompts longer than 2048 tokens (num_proc=1):   0%|          | 0/16 [00:00<?, ? examples/s]
[36m(TaskRunner pid=1729221)[0m Filtering prompts longer than 2048 tokens (num_proc=1): 100%|██████████| 16/16 [00:00<00:00, 20.38 examples/s]
[36m(TaskRunner pid=1729221)[0m Filtering prompts longer than 2048 tokens (num_proc=1): 100%|██████████| 16/16 [00:00<00:00, 17.62 examples/s]
[36m(TaskRunner pid=1729221)[0m filter dataset len: 16
[36m(TaskRunner pid=1729221)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=1729221)[0m dataset len: 128
[36m(TaskRunner pid=1729221)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=1729221)[0m WARNING:2026-06-06 00:05:54,082:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=1729221)[0m Filtering prompts longer than 2048 tokens (num_proc=1):   0%|          | 0/128 [00:00<?, ? examples/s]
[36m(TaskRunner pid=1729221)[0m Filtering prompts longer than 2048 tokens (num_proc=1): 100%|██████████| 128/128 [00:00<00:00, 197.33 examples/s]
[36m(TaskRunner pid=1729221)[0m Filtering prompts longer than 2048 tokens (num_proc=1): 100%|██████████| 128/128 [00:00<00:00, 168.22 examples/s]
[36m(TaskRunner pid=1729221)[0m filter dataset len: 128
[36m(TaskRunner pid=1729221)[0m WARNING: val_batch_size is deprecated. Validation datasets are sent to inference engines as a whole batch, which will schedule the memory themselves.
[36m(TaskRunner pid=1729221)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=1729221)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=1729221)[0m Size of train dataloader: 8, Size of val dataloader: 1
[36m(TaskRunner pid=1729221)[0m Total training steps: 8
[36m(TaskRunner pid=1729221)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(TaskRunner pid=1729221)[0m WARNING:2026-06-06 00:05:55,817:Waiting for register center actor 3OqzOy_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[33m(raylet)[0m [2026-06-06 00:06:01,346 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.37 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-06-06 00:06:11,377 E 1721651 1721684] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-06_00-05-28_760495_1720461 is over 95% full, available space: 2966.37 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1747202)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=1747202)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=1742512)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=1742512)[0m   "architectures": [
[36m(WorkerDict pid=1742512)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=1742512)[0m   ],
[36m(WorkerDict pid=1742512)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=1742512)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=1742512)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=1742512)[0m   "hidden_size": 896,
[36m(WorkerDict pid=1742512)[0m   "initializer_range": 0.02,
