Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[TIMING] main() started at: 2026-07-10 14:16:54
/diskpool/home/xuxz/miniconda3/envs/verl_train/lib/python3.11/site-packages/opentelemetry/util/_importlib_metadata.py:32: DeprecationWarning: SelectableGroups dict interface is deprecated. Use select.
  return EntryPoints(ep for group_eps in eps.values() for ep in group_eps)
2026-07-10 14:16:58,472	INFO worker.py:1908 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=3359935)[0m                       'target_modules': 'all-linear',
[36m(TaskRunner pid=3359935)[0m                       'tokenizer_path': '/diskpool/home/xuxz/ms-swift/checkpoint/Qwen2.5-1.5B-Instruct-Parallel-Epoch5-hislen8/v0-20260602-201729/checkpoint-8800',
[36m(TaskRunner pid=3359935)[0m                       'trust_remote_code': False,
[36m(TaskRunner pid=3359935)[0m                       'use_remove_padding': False,
[36m(TaskRunner pid=3359935)[0m                       'use_shm': False},
[36m(TaskRunner pid=3359935)[0m             'optim': {'lr': 1e-05,
[36m(TaskRunner pid=3359935)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=3359935)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=3359935)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=3359935)[0m                       'warmup_style': 'constant',
[36m(TaskRunner pid=3359935)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=3359935)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=3359935)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=3359935)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=3359935)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=3359935)[0m             'ppo_mini_batch_size': 32,
[36m(TaskRunner pid=3359935)[0m             'rollout_n': 1,
[36m(TaskRunner pid=3359935)[0m             'shuffle': False,
[36m(TaskRunner pid=3359935)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=3359935)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=3359935)[0m             'use_dynamic_bsz': False},
[36m(TaskRunner pid=3359935)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=3359935)[0m  'data': {'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=3359935)[0m           'filter_overlong_prompts': True,
[36m(TaskRunner pid=3359935)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=3359935)[0m           'image_key': 'images',
[36m(TaskRunner pid=3359935)[0m           'max_prompt_length': 28672,
[36m(TaskRunner pid=3359935)[0m           'max_response_length': 4096,
[36m(TaskRunner pid=3359935)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=3359935)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=3359935)[0m           'return_raw_chat': True,
[36m(TaskRunner pid=3359935)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=3359935)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=3359935)[0m           'shuffle': True,
[36m(TaskRunner pid=3359935)[0m           'tokenizer': None,
[36m(TaskRunner pid=3359935)[0m           'train_batch_size': 2,
[36m(TaskRunner pid=3359935)[0m           'train_files': '/diskpool/home/xuxz/Code-for-DPEPO/data_pipelines/verl_train_data/webshop/webshop_train_excluded.parquet',
[36m(TaskRunner pid=3359935)[0m           'truncation': 'right',
[36m(TaskRunner pid=3359935)[0m           'trust_remote_code': False,
[36m(TaskRunner pid=3359935)[0m           'use_shm': False,
[36m(TaskRunner pid=3359935)[0m           'val_batch_size': None,
[36m(TaskRunner pid=3359935)[0m           'val_files': '/diskpool/home/xuxz/Code-for-DPEPO/data_pipelines/verl_train_data/webshop/webshop_test_excluded.parquet',
[36m(TaskRunner pid=3359935)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=3359935)[0m  'env': {'add_limit_prompt': True,
[36m(TaskRunner pid=3359935)[0m          'env_name': 'alfworld/AlfredTWEnv',
[36m(TaskRunner pid=3359935)[0m          'env_path': '/diskpool/home/xuxz/Code-for-DPEPO/data_pipelines/gamefiles/webshop/webshop_train_tasks_excluded.json',
[36m(TaskRunner pid=3359935)[0m          'history_length': 8,
[36m(TaskRunner pid=3359935)[0m          'lazy_envs': True,
[36m(TaskRunner pid=3359935)[0m          'max_steps': 30,
[36m(TaskRunner pid=3359935)[0m          'num_parallel': 5,
[36m(TaskRunner pid=3359935)[0m          'resources': None,
[36m(TaskRunner pid=3359935)[0m          'resources_per_worker': {'num_cpus': 0.5, 'num_gpus': 0},
[36m(TaskRunner pid=3359935)[0m          'rollout': {'n': 8},
[36m(TaskRunner pid=3359935)[0m          'search': {'log_requests': False,
[36m(TaskRunner pid=3359935)[0m                     'search_url': 'http://127.0.0.1:8000/retrieve',
[36m(TaskRunner pid=3359935)[0m                     'timeout': 60,
[36m(TaskRunner pid=3359935)[0m                     'topk': 3},
[36m(TaskRunner pid=3359935)[0m          'seed': 0,
[36m(TaskRunner pid=3359935)[0m          'sokoban': {'dim_room': [6, 6],
[36m(TaskRunner pid=3359935)[0m                      'mode': 'tiny_rgb_array',
[36m(TaskRunner pid=3359935)[0m                      'num_boxes': 1,
[36m(TaskRunner pid=3359935)[0m                      'search_depth': 30},
[36m(TaskRunner pid=3359935)[0m          'webshop': {'human_goals': False, 'use_small': True}},
[36m(TaskRunner pid=3359935)[0m  'ray_init': {'num_cpus': None},
[36m(TaskRunner pid=3359935)[0m  'reward_model': {'depth_alpha': 0.8,
[36m(TaskRunner pid=3359935)[0m                   'depth_t_gamma': 0.95,
[36m(TaskRunner pid=3359935)[0m                   'enable': False,
[36m(TaskRunner pid=3359935)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=3359935)[0m                   'invalid_penalty': 0.95,
[36m(TaskRunner pid=3359935)[0m                   'launch_reward_fn_async': False,
[36m(TaskRunner pid=3359935)[0m                   'max_length': None,
[36m(TaskRunner pid=3359935)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=3359935)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=3359935)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=3359935)[0m                             'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=3359935)[0m                                             'param_offload': False,
[36m(TaskRunner pid=3359935)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=3359935)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=3359935)[0m                             'input_tokenizer': '/diskpool/home/xuxz/ms-swift/checkpoint/Qwen2.5-1.5B-Instruct-Parallel-Epoch5-hislen8/v0-20260602-201729/checkpoint-8800',
[36m(TaskRunner pid=3359935)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=3359935)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=3359935)[0m                             'use_fused_kernels': False,
[36m(TaskRunner pid=3359935)[0m                             'use_remove_padding': False,
[36m(TaskRunner pid=3359935)[0m                             'use_shm': False},
[36m(TaskRunner pid=3359935)[0m                   'no_action_penalty': 0.5,
[36m(TaskRunner pid=3359935)[0m                   'parallel_reward': True,
[36m(TaskRunner pid=3359935)[0m                   'process_reward': False,
[36m(TaskRunner pid=3359935)[0m                   'reward_manager': 'episode',
[36m(TaskRunner pid=3359935)[0m                   'sandbox_fusion': {'max_concurrent': 64, 'url': None},
[36m(TaskRunner pid=3359935)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=3359935)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=3359935)[0m                   'use_dynamic_bsz': False,
[36m(TaskRunner pid=3359935)[0m                   'width_omega': 0.95,
[36m(TaskRunner pid=3359935)[0m                   'width_t_beta': 0.95},
[36m(TaskRunner pid=3359935)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=3359935)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=3359935)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=3359935)[0m              'default_local_dir': '/diskpool/home/xuxz/Code-for-DPEPO/2gpu_only_penalty_1',
[36m(TaskRunner pid=3359935)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=3359935)[0m              'device': 'cuda',
[36m(TaskRunner pid=3359935)[0m              'experiment_name': 'grpo_1.5b_webshop_parallel',
[36m(TaskRunner pid=3359935)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=3359935)[0m              'logger': ['console', 'mlflow'],
[36m(TaskRunner pid=3359935)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=3359935)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=3359935)[0m              'n_gpus_per_node': 2,
[36m(TaskRunner pid=3359935)[0m              'nnodes': 1,
[36m(TaskRunner pid=3359935)[0m              'project_name': 'parallel_verl_agent_webshop',
[36m(TaskRunner pid=3359935)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=3359935)[0m              'resume_from_path': None,
[36m(TaskRunner pid=3359935)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=3359935)[0m              'rollout_data_dir': None,
[36m(TaskRunner pid=3359935)[0m              'save_freq': 1,
[36m(TaskRunner pid=3359935)[0m              'test_freq': 500,
[36m(TaskRunner pid=3359935)[0m              'total_epochs': 1,
[36m(TaskRunner pid=3359935)[0m              'total_training_steps': None,
[36m(TaskRunner pid=3359935)[0m              'val_before_train': False,
[36m(TaskRunner pid=3359935)[0m              'validation_data_dir': None}}
[36m(TaskRunner pid=3359935)[0m [DEBUG] Created parallel environments: 5 completed in build_parallel_webshop_envs
[36m(TaskRunner pid=3359935)[0m [DEBUG] lazy_envs = True
[36m(pid=3359935)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
[36m(pid=3359935)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
[36m(pid=3359935)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
[36m(pid=3359935)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[36m(TaskRunner pid=3359935)[0m /diskpool/home/xuxz/miniconda3/envs/verl_train/lib/python3.11/site-packages/opentelemetry/util/_importlib_metadata.py:32: DeprecationWarning: SelectableGroups dict interface is deprecated. Use select.
[36m(TaskRunner pid=3359935)[0m   return EntryPoints(ep for group_eps in eps.values() for ep in group_eps)
[36m(TaskRunner pid=3359935)[0m <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute
[36m(TaskRunner pid=3359935)[0m <frozen importlib._bootstrap>:241: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute
[36m(TaskRunner pid=3359935)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=3359935)[0m dataset len: 500
[36m(TaskRunner pid=3359935)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=3359935)[0m WARNING:2026-07-10 14:17:10,388:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=3359935)[0m Filtering prompts longer than 28672 tokens (num_proc=1):   0%|          | 0/500 [00:00<?, ? examples/s]
[36m(TaskRunner pid=3359935)[0m Filtering prompts longer than 28672 tokens (num_proc=1): 100%|██████████| 500/500 [00:00<00:00, 670.34 examples/s]
[36m(TaskRunner pid=3359935)[0m filter dataset len: 500
[36m(TaskRunner pid=3359935)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=3359935)[0m Filtering prompts longer than 28672 tokens (num_proc=1): 100%|██████████| 500/500 [00:00<00:00, 580.39 examples/s]
[36m(TaskRunner pid=3359935)[0m dataset len: 50
[36m(TaskRunner pid=3359935)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=3359935)[0m WARNING:2026-07-10 14:17:11,812:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=3359935)[0m Filtering prompts longer than 28672 tokens (num_proc=1):   0%|          | 0/50 [00:00<?, ? examples/s]
[36m(TaskRunner pid=3359935)[0m Filtering prompts longer than 28672 tokens (num_proc=1): 100%|██████████| 50/50 [00:00<00:00, 76.76 examples/s]
[36m(TaskRunner pid=3359935)[0m filter dataset len: 50
[36m(TaskRunner pid=3359935)[0m sequential sampler
[36m(TaskRunner pid=3359935)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=3359935)[0m Filtering prompts longer than 28672 tokens (num_proc=1): 100%|██████████| 50/50 [00:00<00:00, 64.85 examples/s]
[36m(TaskRunner pid=3359935)[0m Size of train dataloader: 250, Size of val dataloader: 1
[36m(TaskRunner pid=3359935)[0m Total training steps: 250
[36m(TaskRunner pid=3359935)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(TaskRunner pid=3359935)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=3359935)[0m WARNING:2026-07-10 14:17:13,705:Waiting for register center actor HOSDQR_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[36m(WorkerDict pid=3364687)[0m [W710 14:17:31.254245336 socket.cpp:204] [c10d] The hostname of the client socket cannot be retrieved. err=-3
[36m(WorkerDict pid=3364941)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=3364941)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=3364687)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=3364687)[0m   "architectures": [
[36m(WorkerDict pid=3364687)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=3364687)[0m   ],
[36m(WorkerDict pid=3364687)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=3364687)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=3364687)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=3364687)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=3364687)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=3364687)[0m   "intermediate_size": 8960,
[36m(WorkerDict pid=3364687)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=3364687)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=3364687)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=3364687)[0m   "num_attention_heads": 12,
[36m(WorkerDict pid=3364687)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=3364687)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=3364687)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=3364687)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=3364687)[0m   "rope_scaling": null,
[36m(WorkerDict pid=3364687)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=3364687)[0m   "sliding_window": 32768,
[36m(WorkerDict pid=3364687)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=3364687)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=3364687)[0m   "transformers_version": "4.51.1",
[36m(WorkerDict pid=3364687)[0m   "use_cache": true,
[36m(WorkerDict pid=3364687)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=3364687)[0m   "vocab_size": 151936
[36m(WorkerDict pid=3364687)[0m }
[36m(WorkerDict pid=3364687)[0m 
[36m(WorkerDict pid=3364687)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=3364687)[0m Applying LoRA to actor module
