2026-06-05 20:53:49,647	INFO worker.py:1908 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=1320203)[0m                                    'prompt_length': 2048,
[36m(TaskRunner pid=1320203)[0m                                    'response_length': 512,
[36m(TaskRunner pid=1320203)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=1320203)[0m                                    'tensor_model_parallel_size': 2,
[36m(TaskRunner pid=1320203)[0m                                    'top_k': -1,
[36m(TaskRunner pid=1320203)[0m                                    'top_p': 1,
[36m(TaskRunner pid=1320203)[0m                                    'use_fire_sampling': False,
[36m(TaskRunner pid=1320203)[0m                                    'val_kwargs': {'do_sample': True,
[36m(TaskRunner pid=1320203)[0m                                                   'n': 1,
[36m(TaskRunner pid=1320203)[0m                                                   'temperature': 0.4,
[36m(TaskRunner pid=1320203)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=1320203)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunner pid=1320203)[0m  'algorithm': {'adv_estimator': 'grpo',
[36m(TaskRunner pid=1320203)[0m                'filter_groups': {'enable': False, 'max_num_gen_batches': 10},
[36m(TaskRunner pid=1320203)[0m                'gamma': 1.0,
[36m(TaskRunner pid=1320203)[0m                'gigpo': {'enable_similarity': False,
[36m(TaskRunner pid=1320203)[0m                          'mode': 'mean_norm',
[36m(TaskRunner pid=1320203)[0m                          'similarity_thresh': 0.95,
[36m(TaskRunner pid=1320203)[0m                          'step_advantage_w': 1.0},
[36m(TaskRunner pid=1320203)[0m                'kl_ctrl': {'horizon': 10000,
[36m(TaskRunner pid=1320203)[0m                            'kl_coef': 0.001,
[36m(TaskRunner pid=1320203)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=1320203)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=1320203)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=1320203)[0m                'lam': 1.0,
[36m(TaskRunner pid=1320203)[0m                'norm_adv_by_std_in_grpo': True,
[36m(TaskRunner pid=1320203)[0m                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
[36m(TaskRunner pid=1320203)[0m                'use_kl_in_reward': False,
[36m(TaskRunner pid=1320203)[0m                'use_pf_ppo': False},
[36m(TaskRunner pid=1320203)[0m  'critic': {'checkpoint': {'contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=1320203)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=1320203)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=1320203)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=1320203)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=1320203)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=1320203)[0m             'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=1320203)[0m             'model': {'enable_activation_offload': False,
[36m(TaskRunner pid=1320203)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=1320203)[0m                       'external_lib': None,
[36m(TaskRunner pid=1320203)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=1320203)[0m                                       'offload_policy': False,
[36m(TaskRunner pid=1320203)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=1320203)[0m                                       'param_offload': False,
[36m(TaskRunner pid=1320203)[0m                                       'reshard_after_forward': True,
[36m(TaskRunner pid=1320203)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1320203)[0m                       'lora_alpha': 16,
[36m(TaskRunner pid=1320203)[0m                       'lora_rank': 0,
[36m(TaskRunner pid=1320203)[0m                       'override_config': {},
[36m(TaskRunner pid=1320203)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(TaskRunner pid=1320203)[0m                       'target_modules': 'all-linear',
[36m(TaskRunner pid=1320203)[0m                       'tokenizer_path': '/diskpool/home/xuxz/ms-swift/model/Qwen2.5-0.5B-Instruct',
[36m(TaskRunner pid=1320203)[0m                       'trust_remote_code': False,
[36m(TaskRunner pid=1320203)[0m                       'use_remove_padding': False,
[36m(TaskRunner pid=1320203)[0m                       'use_shm': False},
[36m(TaskRunner pid=1320203)[0m             'optim': {'lr': 1e-05,
[36m(TaskRunner pid=1320203)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=1320203)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=1320203)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=1320203)[0m                       'warmup_style': 'constant',
[36m(TaskRunner pid=1320203)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=1320203)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=1320203)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=1320203)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=1320203)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=1320203)[0m             'ppo_mini_batch_size': 4,
[36m(TaskRunner pid=1320203)[0m             'rollout_n': 1,
[36m(TaskRunner pid=1320203)[0m             'shuffle': False,
[36m(TaskRunner pid=1320203)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=1320203)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1320203)[0m             'use_dynamic_bsz': False},
[36m(TaskRunner pid=1320203)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=1320203)[0m  'data': {'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=1320203)[0m           'filter_overlong_prompts': True,
[36m(TaskRunner pid=1320203)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=1320203)[0m           'image_key': 'images',
[36m(TaskRunner pid=1320203)[0m           'max_prompt_length': 2048,
[36m(TaskRunner pid=1320203)[0m           'max_response_length': 512,
[36m(TaskRunner pid=1320203)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=1320203)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=1320203)[0m           'return_raw_chat': True,
[36m(TaskRunner pid=1320203)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=1320203)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=1320203)[0m           'shuffle': True,
[36m(TaskRunner pid=1320203)[0m           'tokenizer': None,
[36m(TaskRunner pid=1320203)[0m           'train_batch_size': 2,
[36m(TaskRunner pid=1320203)[0m           'train_files': '/diskpool/home/xuxz/Code-for-DPEPO/data_pipelines/verl_train_data/alfworld/train.parquet',
[36m(TaskRunner pid=1320203)[0m           'truncation': 'error',
[36m(TaskRunner pid=1320203)[0m           'trust_remote_code': False,
[36m(TaskRunner pid=1320203)[0m           'use_shm': False,
[36m(TaskRunner pid=1320203)[0m           'val_batch_size': 128,
[36m(TaskRunner pid=1320203)[0m           'val_files': '/diskpool/home/xuxz/Code-for-DPEPO/data_pipelines/verl_train_data/alfworld/test.parquet',
[36m(TaskRunner pid=1320203)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=1320203)[0m  'env': {'env_name': 'alfworld/AlfredTWEnv',
[36m(TaskRunner pid=1320203)[0m          'history_length': 2,
[36m(TaskRunner pid=1320203)[0m          'max_steps': 50,
[36m(TaskRunner pid=1320203)[0m          'resources_per_worker': {'num_cpus': 0.1, 'num_gpus': 0},
[36m(TaskRunner pid=1320203)[0m          'rollout': {'n': 2},
[36m(TaskRunner pid=1320203)[0m          'search': {'log_requests': False,
[36m(TaskRunner pid=1320203)[0m                     'search_url': 'http://127.0.0.1:8000/retrieve',
[36m(TaskRunner pid=1320203)[0m                     'timeout': 60,
[36m(TaskRunner pid=1320203)[0m                     'topk': 3},
[36m(TaskRunner pid=1320203)[0m          'seed': 0,
[36m(TaskRunner pid=1320203)[0m          'sokoban': {'dim_room': [6, 6],
[36m(TaskRunner pid=1320203)[0m                      'mode': 'tiny_rgb_array',
[36m(TaskRunner pid=1320203)[0m                      'num_boxes': 1,
[36m(TaskRunner pid=1320203)[0m                      'search_depth': 30},
[36m(TaskRunner pid=1320203)[0m          'webshop': {'human_goals': False, 'use_small': True}},
[36m(TaskRunner pid=1320203)[0m  'ray_init': {'num_cpus': None},
[36m(TaskRunner pid=1320203)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=1320203)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=1320203)[0m                   'launch_reward_fn_async': False,
[36m(TaskRunner pid=1320203)[0m                   'max_length': None,
[36m(TaskRunner pid=1320203)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=1320203)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=1320203)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=1320203)[0m                             'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=1320203)[0m                                             'param_offload': False,
[36m(TaskRunner pid=1320203)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=1320203)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1320203)[0m                             'input_tokenizer': '/diskpool/home/xuxz/ms-swift/model/Qwen2.5-0.5B-Instruct',
[36m(TaskRunner pid=1320203)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=1320203)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=1320203)[0m                             'use_fused_kernels': False,
[36m(TaskRunner pid=1320203)[0m                             'use_remove_padding': False,
[36m(TaskRunner pid=1320203)[0m                             'use_shm': False},
[36m(TaskRunner pid=1320203)[0m                   'parallel_reward': False,
[36m(TaskRunner pid=1320203)[0m                   'reward_manager': 'episode',
[36m(TaskRunner pid=1320203)[0m                   'sandbox_fusion': {'max_concurrent': 64, 'url': None},
[36m(TaskRunner pid=1320203)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=1320203)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1320203)[0m                   'use_dynamic_bsz': False},
[36m(TaskRunner pid=1320203)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=1320203)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=1320203)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=1320203)[0m              'default_local_dir': 'checkpoints/verl_agent_alfworld/grpo_qwen2.5_1.5b',
[36m(TaskRunner pid=1320203)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=1320203)[0m              'device': 'cuda',
[36m(TaskRunner pid=1320203)[0m              'experiment_name': 'grpo_qwen2.5_1.5b',
[36m(TaskRunner pid=1320203)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=1320203)[0m              'logger': ['console'],
[36m(TaskRunner pid=1320203)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=1320203)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=1320203)[0m              'n_gpus_per_node': 2,
[36m(TaskRunner pid=1320203)[0m              'nnodes': 1,
[36m(TaskRunner pid=1320203)[0m              'project_name': 'verl_agent_alfworld',
[36m(TaskRunner pid=1320203)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=1320203)[0m              'resume_from_path': None,
[36m(TaskRunner pid=1320203)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=1320203)[0m              'rollout_data_dir': None,
[36m(TaskRunner pid=1320203)[0m              'save_freq': -1,
[36m(TaskRunner pid=1320203)[0m              'test_freq': 5,
[36m(TaskRunner pid=1320203)[0m              'total_epochs': 1,
[36m(TaskRunner pid=1320203)[0m              'total_training_steps': None,
[36m(TaskRunner pid=1320203)[0m              'val_before_train': False,
[36m(TaskRunner pid=1320203)[0m              'validation_data_dir': None}}
[36m(TaskRunner pid=1320203)[0m Initializing AlfredTWEnv...
[36m(TaskRunner pid=1320203)[0m   0%|          | 0/8810 [00:00<?, ?it/s]  2%|▏         | 213/8810 [00:00<00:04, 2109.69it/s]
[36m(TaskRunner pid=1320203)[0m   5%|▌         | 456/8810 [00:00<00:03, 2291.01it/s]
[36m(TaskRunner pid=1320203)[0m   8%|▊         | 703/8810 [00:00<00:03, 2369.90it/s]
[33m(raylet)[0m [2026-06-05 20:53:58,624 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.7 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m  11%|█         | 941/8810 [00:00<00:06, 1167.73it/s]
[36m(TaskRunner pid=1320203)[0m  14%|█▍        | 1213/8810 [00:00<00:05, 1503.06it/s]
[36m(TaskRunner pid=1320203)[0m  17%|█▋        | 1478/8810 [00:00<00:04, 1773.58it/s]
[36m(TaskRunner pid=1320203)[0m  20%|█▉        | 1721/8810 [00:00<00:03, 1939.09it/s]
[36m(TaskRunner pid=1320203)[0m  22%|██▏       | 1953/8810 [00:01<00:05, 1331.00it/s]
[36m(TaskRunner pid=1320203)[0m  25%|██▍       | 2194/8810 [00:01<00:04, 1543.54it/s]
[36m(TaskRunner pid=1320203)[0m  27%|██▋       | 2411/8810 [00:01<00:03, 1679.65it/s]
[36m(TaskRunner pid=1320203)[0m  30%|██▉       | 2617/8810 [00:01<00:03, 1768.90it/s]
[36m(TaskRunner pid=1320203)[0m  33%|███▎      | 2875/8810 [00:01<00:03, 1975.00it/s]
[36m(TaskRunner pid=1320203)[0m  35%|███▌      | 3097/8810 [00:02<00:04, 1197.90it/s]
[36m(TaskRunner pid=1320203)[0m  37%|███▋      | 3293/8810 [00:02<00:04, 1335.01it/s]
[36m(TaskRunner pid=1320203)[0m  40%|████      | 3563/8810 [00:02<00:03, 1615.62it/s]
[36m(TaskRunner pid=1320203)[0m  43%|████▎     | 3793/8810 [00:02<00:02, 1771.40it/s]
[36m(TaskRunner pid=1320203)[0m  45%|████▌     | 4007/8810 [00:02<00:02, 1841.43it/s]
[36m(TaskRunner pid=1320203)[0m  48%|████▊     | 4218/8810 [00:02<00:03, 1200.90it/s]
[36m(TaskRunner pid=1320203)[0m  50%|█████     | 4423/8810 [00:02<00:03, 1357.70it/s]
[36m(TaskRunner pid=1320203)[0m  53%|█████▎    | 4667/8810 [00:02<00:02, 1585.35it/s]
[36m(TaskRunner pid=1320203)[0m  55%|█████▌    | 4872/8810 [00:03<00:02, 1686.61it/s]
[36m(TaskRunner pid=1320203)[0m  58%|█████▊    | 5073/8810 [00:03<00:02, 1765.37it/s] 60%|█████▉    | 5280/8810 [00:03<00:01, 1844.18it/s]
[36m(TaskRunner pid=1320203)[0m  62%|██████▏   | 5482/8810 [00:03<00:02, 1155.03it/s]
[36m(TaskRunner pid=1320203)[0m  65%|██████▍   | 5690/8810 [00:03<00:02, 1331.71it/s] 67%|██████▋   | 5904/8810 [00:03<00:01, 1504.27it/s]
[36m(TaskRunner pid=1320203)[0m  69%|██████▉   | 6113/8810 [00:03<00:01, 1638.73it/s]
[36m(TaskRunner pid=1320203)[0m  72%|███████▏  | 6306/8810 [00:04<00:01, 1686.91it/s]
[36m(TaskRunner pid=1320203)[0m  74%|███████▍  | 6500/8810 [00:04<00:01, 1750.97it/s]
[36m(TaskRunner pid=1320203)[0m  76%|███████▌  | 6691/8810 [00:04<00:01, 1135.41it/s]
[36m(TaskRunner pid=1320203)[0m  78%|███████▊  | 6886/8810 [00:04<00:01, 1295.83it/s]
[36m(TaskRunner pid=1320203)[0m  80%|████████  | 7090/8810 [00:04<00:01, 1455.05it/s]
[36m(TaskRunner pid=1320203)[0m  83%|████████▎ | 7304/8810 [00:04<00:00, 1612.30it/s]
[36m(TaskRunner pid=1320203)[0m  86%|████████▌ | 7558/8810 [00:04<00:00, 1846.17it/s]
[36m(TaskRunner pid=1320203)[0m  88%|████████▊ | 7779/8810 [00:04<00:00, 1941.50it/s]
[36m(TaskRunner pid=1320203)[0m  91%|█████████ | 7990/8810 [00:05<00:00, 1243.32it/s]
[36m(TaskRunner pid=1320203)[0m  94%|█████████▎| 8243/8810 [00:05<00:00, 1496.73it/s]
[36m(TaskRunner pid=1320203)[0m Overall we have 3553 games in split=train
[36m(TaskRunner pid=1320203)[0m Training with 3553 games
[36m(TaskRunner pid=1320203)[0m use_expert = False
[36m(TaskRunner pid=1320203)[0m  97%|█████████▋| 8539/8810 [00:05<00:00, 1816.65it/s]100%|██████████| 8810/8810 [00:05<00:00, 1591.10it/s]
[36m(TaskRunner pid=1320203)[0m Initializing AlfredTWEnv...
[36m(TaskRunner pid=1320203)[0m   0%|          | 0/494 [00:00<?, ?it/s]
[36m(TaskRunner pid=1320203)[0m Overall we have 140 games in split=eval_in_distribution
[36m(TaskRunner pid=1320203)[0m Evaluating with 140 games
[36m(TaskRunner pid=1320203)[0m use_expert = False
[36m(TaskRunner pid=1320203)[0m  76%|███████▌  | 374/494 [00:00<00:00, 3732.01it/s]100%|██████████| 494/494 [00:00<00:00, 3632.21it/s]
[33m(raylet)[0m [2026-06-05 20:54:08,652 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.7 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=1320203)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=1320203)[0m dataset len: 16
[36m(TaskRunner pid=1320203)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=1320203)[0m WARNING:2026-06-05 20:54:11,129:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=1320203)[0m Filtering prompts longer than 2048 tokens (num_proc=1):   0%|          | 0/16 [00:00<?, ? examples/s]
[36m(TaskRunner pid=1320203)[0m Filtering prompts longer than 2048 tokens (num_proc=1): 100%|██████████| 16/16 [00:00<00:00, 22.56 examples/s]
[36m(TaskRunner pid=1320203)[0m filter dataset len: 16
[36m(TaskRunner pid=1320203)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=1320203)[0m Filtering prompts longer than 2048 tokens (num_proc=1): 100%|██████████| 16/16 [00:00<00:00, 19.59 examples/s]
[36m(TaskRunner pid=1320203)[0m dataset len: 128
[36m(TaskRunner pid=1320203)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=1320203)[0m WARNING:2026-06-05 20:54:12,370:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=1320203)[0m Filtering prompts longer than 2048 tokens (num_proc=1):   0%|          | 0/128 [00:00<?, ? examples/s]
[36m(TaskRunner pid=1320203)[0m Filtering prompts longer than 2048 tokens (num_proc=1): 100%|██████████| 128/128 [00:00<00:00, 200.80 examples/s]
[36m(TaskRunner pid=1320203)[0m filter dataset len: 128
[36m(TaskRunner pid=1320203)[0m WARNING: val_batch_size is deprecated. Validation datasets are sent to inference engines as a whole batch, which will schedule the memory themselves.
[36m(TaskRunner pid=1320203)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=1320203)[0m Filtering prompts longer than 2048 tokens (num_proc=1): 100%|██████████| 128/128 [00:00<00:00, 168.38 examples/s]
[36m(TaskRunner pid=1320203)[0m Size of train dataloader: 8, Size of val dataloader: 1
[36m(TaskRunner pid=1320203)[0m Total training steps: 8
[36m(TaskRunner pid=1320203)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(TaskRunner pid=1320203)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=1320203)[0m WARNING:2026-06-05 20:54:14,101:Waiting for register center actor 1GTAco_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[33m(raylet)[0m [2026-06-05 20:54:18,666 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.69 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-06-05 20:54:28,691 E 1312567 1312604] (raylet) file_system_monitor.cc:116: /diskpool/tmp/ray/session_2026-06-05_20-53-46_057137_1311242 is over 95% full, available space: 2967.69 GB; capacity: 69337.8 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1338576)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=1333723)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=1333723)[0m   "architectures": [
[36m(WorkerDict pid=1333723)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=1333723)[0m   ],
[36m(WorkerDict pid=1333723)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=1333723)[0m   "eos_token_id": 151645,
